Geomun-ri, Samsan-myeon
Gyesong-ri, Yeonggwang-eup
eonggwang-gun, Jeollanam-do
Namri-ri, Hwangsan-myeon
aenam-gun, Jeollanam-do
Jung-ri, Seobu-myeon
ongseong-gun, Chungcheongnam-do
Sinpari, Bojeol-myeon
amwon-si, Jeollabuk-do
Museong-ri, Dong-eup
ichang-gu, Changwon-si, Gyeongsangnam-do
Geoje-ri, Jisan-myeon
indo-gun, Jeollanam-do
Daecheong-ri, Cheongha-myeon
imje-si, Jeollabuk-do
Balyeon-ri, Yesan-eup
esan-gun, Chungcheongnam-do
Gipori, Gobuk-myeon
eosan-si, Chungcheongnam-do
Sinseong-dong, Heungdeok-gu
heongju-si, Chungcheongbuk-do
Suhan-ri, Gamcheon-myeon
echeon-gun, Gyeongsangbuk-do
Cheongha-ri, Cheongni-myeon
angju-si, Gyeongsangbuk-do
Sedong-ri, Pomyeon
oheung-gun, Jeollanam-do
Sang-ri, Oksan-myeon
uyeo-gun, Chungcheongnam-do
Hadang-ri, Buk-myeon
ljin-gun, Gyeongsangbuk-do
Anyeong-dong, Jung-gu
aejeon
Dokdok-ri, Wonsam-myeon
heoin-gu, Yongin-si, Gyeonggi-do
Oun-dong, Gwangsan-gu
wangju
Jukgok-ri, Hwanam-myeon
eongcheon-si, Gyeongsangbuk-do
Janggok-ri, Jeongjeong-myeon
oryeong-si, Chungcheongnam-do
Sinpo-ri, Sabuk-myeon
huncheon-si, Gangwon-do
Gwanggok-ri, Gu-myeon
anju-gun, Jeollabuk-do
Buk-ri, Jinryang-eup
yeongsan-si, Gyeongsangbuk-do
Seoha-ri, Singi-myeon
amcheok-si, Gangwon-do
Jangbok-ri, Daesul-myeon
esan-gun, Chungcheongnam-do
Dongja-dong, Yongsan-gu
eoul
Oksan-ri, Yeoncheon-eup
eoncheon-gun, Gyeonggi-do
Oksan-ri, Bonghwang-myeon
aju-si, Jeollanam-do
Marjo-ri, Haseong-myeon
impo-si, Gyeonggi-do
Geomdan-ri, Ungchon-myeon
lju-gun, Ulsan
Insa-dong, Jinju-si
yeongsangnam-do
Munchon-ri, Sangun-myeon
onghwa-gun, Gyeongsangbuk-do
Deokgok-ri, Beolgok-myeon
onsan-si, Chungcheongnam-do
Songyeon-ri, Dong-myeon
ongnam-gu, Cheonan-si, Chungcheongnam-do
Songdong-ri, Daesong-myeon
am-gu, Pohang-si, Gyeongsangbuk-do
Hadae-ri, Cheongha-myeon
uk-gu, Pohang-si, Gyeongsangbuk-do
Songjeon-ri, Idong-eup
heoin-gu, Yongin-si, Gyeonggi-do
Naksan-ri, Haepyeong-myeon
umi-si, Gyeongsangbuk-do
Okyul-ri, Daesan-myeon
amwon-si, Jeollabuk-do
Daedeok-ri, Oksan-myeon
uyeo-gun, Chungcheongnam-do
Gisan-ri, Seongsan-myeon
oryeong-gun, Gyeongsangbuk-do
Janghowon-ri, Janghowon-eup
cheon-si, Gyeonggi-do
Anseok-ri, Namyang-eup
waseong-si, Gyeonggi-do
Sangjin-ri, Danyang-eup
anyang-gun, Chungcheongbuk-do
Yochon-dong, Gimje-si
eollabuk-do
Singok-ri, Sangdong-myeon
iryang-si, Gyeongsangnam-do
Gwang-ri, Seobu-myeon
ongseong-gun, Chungcheongnam-do
Wooyong-ri, Dunnae-myeon
oengseong-gun, Gangwon-do
Leehyeon-ri, Bunam-myeon
heongsong-gun, Gyeongsangbuk-do
Boxpo-ri, Gaegun-myeon
angpyeong-gun, Gyeonggi-do
Angi-dong, Andong-si
yeongsangbuk-do
Jukrim-ri, Gwangdo-myeon
ongyeong-si, Gyeongsangnam-do
Sampo-ri, Samho-eup
eongam-gun, Jeollanam-do
Wahyeon-ri, Ilun-myeon
eoje-si, Gyeongsangnam-do
Heunghwan-ri, Donghae-myeon
am-gu, Pohang-si, Gyeongsangbuk-do
Okgye-dong, Jung-gu
aejeon
Nulsan-ri, Beopjeon-myeon
onghwa-gun, Gyeongsangbuk-do
Jangshi-myeon, Gonjiam-eup
wangju-si, Gyeonggi-do
Munmun-ri, Heungcheon-myeon
eoju-si, Gyeonggi-do
Daesan-ri, Ungchi-myeon
oseong-gun, Jeollanam-do
Daejeong-ri, Seongnam-myeon
ongnam-gu, Cheonan-si, Chungcheongnam-do
Sugok-ri, Songak-myeon
san-si, Chungcheongnam-do
Ssangam-ri, Ingye-myeon
unchang-gun, Jeollabuk-do
Mudeung-ri, Mueul-myeon
umi-si, Gyeongsangbuk-do
Songgok-ri, Jeondong-myeon
ejong Special Self-Governing City
Munhyeon-dong, Nam-gu
usan
Yeongok-ri, Ipip-myeon
eobuk-gu, Cheonan-si, Chungcheongnam-do
Taebong-ri, Guhang-myeon
ongseong-gun, Chungcheongnam-do
Chunghyo-ri, Jayang-myeon
eongcheon-si, Gyeongsangbuk-do
Manjong-ri, Yeongchun-myeon
anyang-gun, Chungcheongbuk-do
Jungheung-ri, Haeryong-myeon
uncheon-si, Jeollanam-do
Deokgye-dong, Yangsan-si
yeongsangnam-do
Jeokgok-ri, Jeonggok-myeon
iryeong-gun, Gyeongsangnam-do
Hapgok-ri, Jangam-myeon
uyeo-gun, Chungcheongnam-do
Yongsori, Seongsan-myeon
oryeong-gun, Gyeongsangbuk-do
Jukrim-ri, Noseong-myeon
onsan-si, Chungcheongnam-do
Sinjin-dori, Geunheung-myeon
aean-gun, Chungcheongnam-do
Yeongcheon-ri, Hoecheon-myeon
oseong-gun, Jeollanam-do
Tae-ri, Waryong-myeon
ndong-si, Gyeongsangbuk-do
Yanggeori, Sejong Daewang-myeon
eoju-si, Gyeonggi-do
Wongyo-ri, Hyeonpung-eup
alseong-gun, Daegu
Yangdeok-dong, Masanhoewon-gu
hangwon-si, Gyeongsangnam-do
Oedap-dong, Sangju-si
yeongsangbuk-do
Chuknae-ri, Jangheung-eup
angheung-gun, Jeollanam-do
Bonhwang-ri, Jungangtap-myeon
hungju-si, Chungcheongbuk-do
Dalseong-ri, Buk-myeon
angseong-gun, Jeollanam-do
Sanmak-dong, Yangsan-si
yeongsangnam-do
Gongdeok-ri, Pungyang-myeon
echeon-gun, Gyeongsangbuk-do
Sinbong-ri, Hwaseo-myeon
angju-si, Gyeongsangbuk-do
Dongbu-ri, Eonyang-eup
lju-gun, Ulsan
Baekhyeon-ri, Ochang-eup
heongwon-gu, Cheongju-si, Chungcheongbuk-do
Noeun-ri, Saengcho-myeon
ancheong-gun, Gyeongsangnam-do
Unjong-ri, Unam-myeon
msil-gun, Jeollabuk-do
Sachang-ri, Samgye-myeon
angseong-gun, Jeollanam-do
Baekan-ri, Yangpyeong-eup
angpyeong-gun, Gyeonggi-do
Icheon-ri, Seorak-myeon
apyeong-gun, Gyeonggi-do
Galjeon-ri, Hajang-myeon
amcheok-si, Gangwon-do
Gu-ri, Oedong-eup
yeongju-si, Gyeongsangbuk-do
Jangjeon-ri, Sacheon-eup
acheon-si, Gyeongsangnam-do
Maengseon-ri, Soan-myeon
ando-gun, Jeollanam-do
Baeksan-ri, Sunchang-eup
unchang-gun, Jeollabuk-do
Yupyeong-ri, Yurim-myeon
amyang-gun, Gyeongsangnam-do
Singam-ri, Sagok-myeon
iseong-gun, Gyeongsangbuk-do
Cheondong-ri, Gwangseok-myeon
onsan-si, Chungcheongnam-do
Daegok-ri, Namyang-myeon
oheung-gun, Jeollanam-do
Saburi, Chupungnyeong-myeon
eongdong-gun, Chungcheongbuk-do
Daepyeong-ri, Woldeung-myeon
uncheon-si, Jeollanam-do
Hongcheon-ri, Haemi-myeon
eosan-si, Chungcheongnam-do
Geumcheon-ri, Gakbuk-myeon
heongdo-gun, Gyeongsangbuk-do
Oryong-ri, Iin-myeon
ongju-si, Chungcheongnam-do
Songjeong-ri, Dong-eup
ichang-gu, Changwon-si, Gyeongsangnam-do
Bitgaram-dong, Naju-si
eollanam-do
Gwanggeum, Daechi-myeon
heongyang-gun, Chungcheongnam-do
Jipom-ri, Jipum-myeon
eongdeok-gun, Gyeongsangbuk-do
Hwaam-dong, Yuseong-gu
aejeon
Yusong-ri, Nam-myeon
eosu-si, Jeollanam-do
Maeryu-ri, Sejongdaewang-myeon
eoju-si, Gyeonggi-do
Sinchon-ri, Changnyeong-eup
hangnyeong-gun, Gyeongsangnam-do
Changpyeong-ri, Bugye-myeon
unwi-gun, Gyeongsangbuk-do
Seongnam-dong, Jungwon-gu
eongnam-si, Gyeonggi-do
Jeongok-ri, Geumgangsong-myeon
ljin-gun, Gyeongsangbuk-do
Singeum-myeon, Bongrae-myeon
oheung-gun, Jeollanam-do
Hyeonnae-ri, Okgye-myeon
angneung-si, Gangwon-do
Chojung-ri, Jeungpyeong-eup
eungpyeong-gun, Chungcheongbuk-do
Sansan-ri, Nohwa-eup
ando-gun, Jeollanam-do
Sajeong-dong, Gyeongsan-si
yeongsangbuk-do
Forest-ri, Seongnae-myeon
ochang-gun, Jeollabuk-do
Jingi-ri, Bojeol-myeon
amwon-si, Jeollabuk-do
Oegam-ri, Daedeok-myeon
imcheon-si, Gyeongsangbuk-do
Hakseok-ri, Gangjin-myeon
msil-gun, Jeollabuk-do
Usan-dong, Wonju-si
angwon-do
Hachon-ri, Daeui-myeon
iryeong-gun, Gyeongsangnam-do
Jeongpyeong-dong, Gyeongsan-si
yeongsangbuk-do
Hwamok-ri, Hyeonseo-myeon
heongsong-gun, Gyeongsangbuk-do
Gyoseong-ri, Jincheon-eup
incheon-gun, Chungcheongbuk-do
Unam-ri, Garye-myeon
iryeong-gun, Gyeongsangnam-do
Jucheon-ri, Soseong-myeon
eongeup-si, Jeollabuk-do
Hakmyeong-ri, Dongmyeong-myeon
hilgok-gun, Gyeongsangbuk-do
Yeri, Heuksan-myeon
inan-gun, Jeollanam-do
Wira-ri, Ungok-myeon
heongyang-gun, Chungcheongnam-do
Osa-dong, Samcheok-si
angwon-do
Eoeun-ri, Jangan-myeon
waseong-si, Gyeonggi-do
Mosan-ri, Yongsan-myeon
angheung-gun, Jeollanam-do
Ojeong-dong, Gimje-si
eollabuk-do
Gaya-eup, Haman-gun
yeongsangnam-do
manly


Samhwa-dong, Donghae-si
angwon-do
Dongho-ri, Donghwa-myeon
angseong-gun, Jeollanam-do
Daeryu-ri, Cheongpung-myeon
echeon-si, Chungcheongbuk-do
Sinsi-dori, Okdo-myeon
unsan-si, Jeollabuk-do
Sangsang-ri, Sanbuk-myeon
eoju-si, Gyeonggi-do
Yonggye-ri, Yongam-myeon
eongju-gun, Gyeongsangbuk-do
Daedo-ri, Yongseong-myeon
yeongsan-si, Gyeongsangbuk-do
Jaeun-ri, Sangni-myeon
oseong-gun, Gyeongsangnam-do
7-ga, Jungang-dong
ung-gu, Busan
Hwangcheong-ri, Namil-myeon
angdang-gu, Cheongju-si, Chungcheongbuk-do
Sangpyeong-ri, Gosu-myeon
ochang-gun, Jeollabuk-do
Jungan-dong, Jinju-si
yeongsangnam-do
Daedong-ri, Mari-myeon
eochang-gun, Gyeongsangnam-do
Changseong-dong, Jongno-gu
eoul
Suam-ri, Oksan-myeon
uyeo-gun, Chungcheongnam-do
Daeheung-ri, Yangpyeong-eup
angpyeong-gun, Gyeonggi-do
Seodaesin-dong 1-ga, Seo-gu
usan
Sinpo-dong, Jung-gu
ncheon
Sodong-ri, Eumbong-myeon
san-si, Chungcheongnam-do
Naesan-ri, Miwon-myeon
angdang-gu, Cheongju-si, Chungcheongbuk-do
Jang-guri, Bongdong-eup
anju-gun, Jeollabuk-do
Yanam-ri, Geumho-eup
eongcheon-si, Gyeongsangbuk-do
Taepyeong-ri, Ganam-eup
eoju-si, Gyeonggi-do
Bangok-dong, Wonju-si
angwon-do
Seoun-dong, Sangdang-gu
heongju-si, Chungcheongbuk-do
Mukbang-ri, Sangdong-myeon
imhae-si, Gyeongsangnam-do
Jukjeon-ri, Janggok-myeon
ongseong-gun, Chungcheongnam-do
Dorim-ri, Sillim-myeon
ochang-gun, Jeollabuk-do
Choji-dong, Danwon-gu
nsan-si, Gyeonggi-do
Joyang-ri, Dongsan-myeon
huncheon-si, Gangwon-do
Galjeon-ri, Daesan-myeon
ichang-gu, Changwon-si, Gyeongsangnam-do
Guryong-ri, Geumseong-myeon
echeon-si, Chungcheongbuk-do
Seo-ori Seo-ri, Gyeongju-si
yeongsangbuk-do
Daebori, Homigot-myeon
am-gu, Pohang-si, Gyeongsangbuk-do
Singyo-dong, Jongno-gu
eoul
Yangbok-ri, Bogae-myeon
nseong-si, Gyeonggi-do
Siji-dong, Suseong-gu
aegu
Sinjang-ri, Beopseong-myeon
eonggwang-gun, Jeollanam-do
Organized Gunwi-eup, Gunwi-gun
yeongsangbuk-do
Yucheon-dong, Jung-gu
aejeon
Geomari, Yangyang-eup
angyang-gun, Gangwon-do
Hongmun-dong, Masanhappo-gu
hangwon-si, Gyeongsangnam-do
Cheonggye-ri, Chilseo-myeon
aman-gun, Gyeongsangnam-do
Seosan-ri, Haksan-myeon
eongdong-gun, Chungcheongbuk-do
Geumnam-ri, Hwado-eup
amyangju-si, Gyeonggi-do
Bubong-ri, Sanin-myeon
aman-gun, Gyeongsangnam-do
Aesan-ri, Jeongseon-eup
eongseon-gun, Gangwon-do
Beomeori, Mulgeum-eup
angsan-si, Gyeongsangnam-do
Gungwon-ri, Dado-myeon
aju-si, Jeollanam-do
Gungjong-ri, Dunnae-myeon
oengseong-gun, Gangwon-do
Jeunggok-ri, Eungbong-myeon
esan-gun, Chungcheongnam-do
Wolgye-dong, Gwangsan-gu
wangju
Okchon-ri, Daesin-myeon
eoju-si, Gyeonggi-do
Dueok-ri, Hansan-myeon
ongyeong-si, Gyeongsangnam-do
Gangseo-dong, Heungdeok-gu
heongju-si, Chungcheongbuk-do
Jukrim-ri, Yongmun-myeon
echeon-gun, Gyeongsangbuk-do
Bongdeok-ri, Dodo-myeon
oheung-gun, Jeollanam-do
Sinwol-dong, Gimje-si
eollabuk-do
Anam-dong 3-ga, Seongbuk-gu
eoul
Oryun-ri, Dosan-myeon
ongyeong-si, Gyeongsangnam-do
Okya-ri, Sijong-myeon
eongam-gun, Jeollanam-do
Nongseong-dong, Seo-gu
wangju
Maeji-ri, Heungeop-myeon
onju-si, Gangwon-do
Sabong-ri, Dongsang-myeon
anju-gun, Jeollabuk-do
Deukseong-ri, Seongsan-myeon
oryeong-gun, Gyeongsangbuk-do
Singye-ri, Wolsan-myeon
amyang-gun, Jeollanam-do
Geumcheon-dong, Sangdang-gu
heongju-si, Chungcheongbuk-do
Homyeong-ri, Jinbu-myeon
yeongchang-gun, Gangwon-do
Dorim-dong, Yeongdeungpo-gu
eoul
Sinchon-ri, Jinbo-myeon
heongsong-gun, Gyeongsangbuk-do
Daeseong-ri, Geumgwa-myeon
unchang-gun, Jeollabuk-do
Pyeongho-ri, Gyeombaek-myeon
oseong-gun, Jeollanam-do
Hanakwol-ri, Nakwol-myeon
eonggwang-gun, Jeollanam-do
Yulgeuk-ri, Heungcheon-myeon
eoju-si, Gyeonggi-do
Samyang-ri, Sannae-myeon
iryang-si, Gyeongsangnam-do
Chuksan-ri, Geumnam-myeon
ejong Special Self-Governing City
Dori, Jeomdong-myeon
eoju-si, Gyeonggi-do
Seok-ri, Ibang-myeon
hangnyeong-gun, Gyeongsangnam-do
Geumho-ri, Haepyeong-myeon
umi-si, Gyeongsangbuk-do
Seongbuk-dong, Samcheok-si
angwon-do
Singuri, Geumil-eup
ando-gun, Jeollanam-do
Seongseok-ri, Jincheon-eup
incheon-gun, Chungcheongbuk-do
Gaepyeong-ri, Jigok-myeon
amyang-gun, Gyeongsangnam-do
Uiju-ro 2-ga, Jung-gu
eoul
Nugyo-ri, Yangsan-myeon
eongdong-gun, Chungcheongbuk-do
Songsan-ri, Seorak-myeon
apyeong-gun, Gyeonggi-do
Singi-ri, Nakwol-myeon
eonggwang-gun, Jeollanam-do
Mansan-dong, Sangju-si
yeongsangbuk-do
Sasan-ri, Hwaseo-myeon
angju-si, Gyeongsangbuk-do
Yeosu-dong, Jungwon-gu
eongnam-si, Gyeonggi-do
Daesong-ri, Bongnam-myeon
imje-si, Jeollabuk-do
Hoesong-ri, Bongnam-myeon
imje-si, Jeollabuk-do
Songpyeong-ri, Byeonggok-myeon
amyang-gun, Gyeongsangnam-do
Sukjin-ri, Sangwol-myeon
onsan-si, Chungcheongnam-do
Gaja-dong, Sangju-si
yeongsangbuk-do
Seongseong-ri, Mujeong-myeon
amyang-gun, Jeollanam-do
Suseo-ri, Uiheung-myeon
unwi-gun, Gyeongsangbuk-do
Manseok-dong, Iksan-si
eollabuk-do
Ssangbong-ri, Iyang-myeon
wasun-gun, Jeollanam-do
Jeongheung-ri, Deuknyang-myeon
oseong-gun, Jeollanam-do
Bongsu-ri, Sang-myeon
apyeong-gun, Gyeonggi-do
Sokcheon-dong, Jinhae-gu
hangwon-si, Gyeongsangnam-do
Gudeok-ri, Wanggung-myeon
ksan-si, Jeollabuk-do
Oegam-ri, Buk-myeon
ichang-gu, Changwon-si, Gyeongsangnam-do
Chimgok-ri, Ogok-myeon
okseong-gun, Jeollanam-do
Gwagok-ri, Sanyang-myeon
ungyeong-si, Gyeongsangbuk-do
Eup-ri, Palgeum-myeon
inan-gun, Jeollanam-do
Inhyeon-dong 2-ga, Jung-gu
eoul
Ogye-ri, Sejongdaewang-myeon
eoju-si, Gyeonggi-do
Cheokbeonjeong-ri, Sangni-myeon
oseong-gun, Gyeongsangnam-do
Jungang-dong 2-ga, Masanhappo-gu
hangwon-si, Gyeongsangnam-do
Yeongji-ri, Samdong-myeon
amhae-gun, Gyeongsangnam-do
Deokseong-ri, Idong-eup
heoin-gu, Yongin-si, Gyeonggi-do
Soramyeon Jukrim-ri, Yeosu-si
eollanam-do
Hogok-ri, Ujeong-eup
waseong-si, Gyeonggi-do
Seokcheon-ri, Nangsan-myeon
ksan-si, Jeollabuk-do
Jikdong-ri, Soheul-eup
ocheon-si, Gyeonggi-do
Dongsan-ri, Jinjin-myeon
asanhappo-gu, Changwon-si, Gyeongsangnam-do
Majin-dori, Jangsan-myeon
inan-gun, Jeollanam-do
Gogok-ri, Ssangnim-myeon
oryeong-gun, Gyeongsangbuk-do
Yeonhwa-ri, Jukgok-myeon
okseong-gun, Jeollanam-do
Window glass in Jodo-myeon, Jindo-gun
eollanam-do
U-dong, Haeundae-gu
usan
Wolnae-ri, Jangan-eup
ijang-gun, Busan
Sang-ri, Samsan-myeon
anghwa-gun, Incheon
Sangguncheon-ri, Nogok-myeon
amcheok-si, Gangwon-do
Galcheon-ri, Seomyeon
angyang-gun, Gangwon-do
Hapung-ri, Pungyang-myeon
echeon-gun, Gyeongsangbuk-do
Bonri-dong, Dalseo-gu
aegu
Banggye-ri, Jisa-myeon
msil-gun, Jeollabuk-do
Pyeonghwa-dong, Masanhappo-gu
hangwon-si, Gyeongsangnam-do
Heunggi-ri, Dalsan-myeon
eongdeok-gun, Gyeongsangbuk-do
Nogok-ri, Baekhak-myeon
eoncheon-gun, Gyeonggi-do
Daejin-dong, Donghae-si
angwon-do
Eonbyeol-ri, Gangdong-myeon
angneung-si, Gangwon-do
Jueung-ri, Dalsan-myeon
eongdeok-gun, Gyeongsangbuk-do
Bukok-ri, Ganggyeong-eup
onsan-si, Chungcheongnam-do
Sanggwanggyo-dong, Jangan-gu
uwon-si, Gyeonggi-do
Dupyeong-ri, Yanggang-myeon
eongdong-gun, Chungcheongbuk-do
Naeju-ri, Anjeong-myeon
eongju-si, Gyeongsangbuk-do
Juknim-ri, Okgwa-myeon
okseong-gun, Jeollanam-do
Haryu-ri, Geumseong-myeon
eumsan-gun, Chungcheongnam-do
Tae-ri, Gochon-eup
impo-si, Gyeonggi-do
Dogori, Ssangchi-myeon
unchang-gun, Jeollabuk-do
Bulgwang-dong, Eunpyeong-gu
eoul
Goseong-ri, Cheongpyeong-myeon
apyeong-gun, Gyeonggi-do
Muchon-ri, Sabong-myeon
inju-si, Gyeongsangnam-do
Sarim-ri, Namsan-myeon
yeongsan-si, Gyeongsangbuk-do
Dasik-ri, Goa-eup
umi-si, Gyeongsangbuk-do
Sangpyeong-ri, Ochang-eup
heongwon-gu, Cheongju-si, Chungcheongbuk-do
Dongnam-ri, Buyeo-eup
uyeo-gun, Chungcheongnam-do
Duuri, Yeomsan-myeon
eonggwang-gun, Jeollanam-do
Wonchon-ri, Cheongtong-myeon
eongcheon-si, Gyeongsangbuk-do
Hapjeong-dong, Pyeongtaek-si
yeonggi-do
Pojeong-dong, Jung-gu
aegu
Gop-guri, Dogye-eup
amcheok-si, Gangwon-do
Mangju-ri, Namyang-myeon
oheung-gun, Jeollanam-do
Munhye-ri, Galmal-eup
heorwon-gun, Gangwon-do
Bongwol-ri, Hwangsan-myeon
imje-si, Jeollabuk-do
Jeoksong-ri, Suryun-myeon
eongju-gun, Gyeongsangbuk-do
Dongchon-ri, Gunbuk-myeon
aman-gun, Gyeongsangnam-do
Gomo-dong, Suseong-gu
aegu
Yongsan-dong, Dong-gu
wangju
Deokho-ri, Yeonggwang-eup
eonggwang-gun, Jeollanam-do
Seokhyeon-dong, Naju-si
eollanam-do
Cheonnae-ri, Hwawon-eup
alseong-gun, Daegu
Yangdong-ri, Hanam-eup
iryang-si, Gyeongsangnam-do
Doyul-ri, Naejeong-myeon
kcheon-gun, Chungcheongbuk-do
Naesin-ri, Homyeong-myeon
echeon-gun, Gyeongsangbuk-do
Apgok-ri, Seomyeon
uncheon-si, Jeollanam-do
Bugok-ri, Sagok-myeon
ongju-si, Chungcheongnam-do
Myeongji-ri, Hyeonbuk-myeon
angyang-gun, Gangwon-do
Leehyeon-dong, Daedeok-gu
aejeon
Seomun-ri, Yangyang-eup
angyang-gun, Gangwon-do
Cheonpyeong-ri, Sicheon-myeon
ancheong-gun, Gyeongsangnam-do
Dochon-ri, Yean-myeon
ndong-si, Gyeongsangbuk-do
Unseo-ri, Chilwon-eup
aman-gun, Gyeongsangnam-do
Yonggang-dong, Gyeongju-si
yeongsangbuk-do
Ansim-ri, Iseo-myeon
wasun-gun, Jeollanam-do
Mia-dong, Gangbuk-gu
eoul
Jukrim-ri, Gwangyang-eup
wangyang-si, Jeollanam-do
Yongari, Geumsan-myeon
inju-si, Gyeongsangnam-do
Naneum-ri, Idong-myeon
amhae-gun, Gyeongsangnam-do
Dugok-ri, Hadong-eup
adong-gun, Gyeongsangnam-do
Juwol-ri, Donggye-myeon
unchang-gun, Jeollabuk-do
Sulsang-ri, Jingyo-myeon
adong-gun, Gyeongsangnam-do
Docheong-ri, Byeonsan-myeon
uan-gun, Jeollabuk-do
Seokpyeong-ri, Idong-myeon
amhae-gun, Gyeongsangnam-do
Sajeong-ri, Gogee-myeon
aenam-gun, Jeollanam-do
Baekja-ri, Mueul-myeon
umi-si, Gyeongsangbuk-do
Chugok-ri, Seonnam-myeon
eongju-gun, Gyeongsangbuk-do
Hwayang-ri, Dong-eup
ichang-gu, Changwon-si, Gyeongsangnam-do
Bonggap-ri, Mundeok-myeon
oseong-gun, Jeollanam-do
Deungchon-ri, Jangpyeong-myeon
angheung-gun, Jeollanam-do
Sucheong-ri, Mitan-myeon
yeongchang-gun, Gangwon-do
Songhan-ri, Anheung-myeon
oengseong-gun, Gangwon-do
Wongok-ri, Umjeong-myeon
hungju-si, Chungcheongbuk-do
Songhak-ri, Seongseong-myeon
angjin-gun, Jeollanam-do
Josan-ri, Hyeonsan-myeon
aenam-gun, Jeollanam-do
Sangwon-dong, Buk-gu
ohang-si, Gyeongsangbuk-do
Jungdo-dong, Chuncheon-si
angwon-do
Namsan-ri, Hoengseong-eup
oengseong-gun, Gangwon-do
Childong-ri, Beolgyo-eup
oseong-gun, Jeollanam-do
Yongho-ri, Guseong-myeon
imcheon-si, Gyeongsangbuk-do
Seonghwang-dong, Dongnam-gu
heonan-si, Chungcheongnam-do
Sinwon-ri, Yangseo-myeon
angpyeong-gun, Gyeonggi-do
Yonggang-ri, Jeungpyeong-eup
eungpyeong-gun, Chungcheongbuk-do
Won-dong, Dong-gu
aejeon
Manga-ri, Gijang-eup
ijang-gun, Busan
Jiji-dong, Seongsan-gu
hangwon-si, Gyeongsangnam-do
Dongsang-dong, Gimhae-si
yeongsangnam-do
Ganchon-ri, Ganseong-eup
oseong-gun, Gangwon-do
Goejin-ri, Garye-myeon
iryeong-gun, Gyeongsangnam-do
Yucheon-ri, Dongbok-myeon
wasun-gun, Jeollanam-do
Sinseong-ri, Seungju-eup
uncheon-si, Jeollanam-do
Gangjang-ri, Songak-myeon
san-si, Chungcheongnam-do
Gaesan-ri, Omcheon-myeon
angjin-gun, Jeollanam-do
Bangnae-ri, Geoncheon-eup
yeongju-si, Gyeongsangbuk-do
Sinwon-ri, Bibong-myeon
heongyang-gun, Chungcheongnam-do
Hugwang-ri, Haui-myeon
inan-gun, Jeollanam-do
Moryeong-ri, Anyang-myeon
angheung-gun, Jeollanam-do
Sangpan-ri, Songnisan-myeon
oeun-gun, Chungcheongbuk-do
Geumdari, Bojeol-myeon
amwon-si, Jeollabuk-do
Gwaeam-ri, Daegot-myeon
impo-si, Gyeonggi-do
Myeong-ri, Jochiwon-eup
ejong Special Self-Governing City
Chiljang-ri, Juksan-myeon
nseong-si, Gyeonggi-do
Yugok-ri, Songak-myeon
san-si, Chungcheongnam-do
Gamma-ri, Hwasun-eup
wasun-gun, Jeollanam-do
Waun-ri, Geumjeong-myeon
eongam-gun, Jeollanam-do
Osang-ri, Sagok-myeon
iseong-gun, Gyeongsangbuk-do
Nai-dong, Miryang-si
yeongsangnam-do
Jukdong-dong, Gangseo-gu
usan
Daga-dong, Dongnam-gu
heonan-si, Chungcheongnam-do
Songgong-ri, Aphae-eup
inan-gun, Jeollanam-do
Seonbyeon-ri, Hwangjeon-myeon
uncheon-si, Jeollanam-do
Songgang-ri, Sancheok-myeon
hungju-si, Chungcheongbuk-do
Pyeongji-ri, Sindeung-myeon
ancheong-gun, Gyeongsangnam-do
Buchang-ri, Gonggeun-myeon
oengseong-gun, Gangwon-do
Sinbong-ri, Yeongin-myeon
san-si, Chungcheongnam-do
Deokcheon-ri, Papyeong-myeon
aju-si, Gyeonggi-do
Sarim-dong, Uichang-gu
hangwon-si, Gyeongsangnam-do
Ipseok-ri, Daedeok-myeon
amyang-gun, Jeollanam-do
Yangri, Daebyeong-myeon
apcheon-gun, Gyeongsangnam-do
Gwangdeok-ri, Nam-myeon
eongseon-gun, Gangwon-do
Jakcheon-ri, Gaeun-eup
ungyeong-si, Gyeongsangbuk-do
Angan-ri, Buhang-myeon
imcheon-si, Gyeongsangbuk-do
Palbong-dong, Iksan-si
eollabuk-do
Nulno-ri, Papyeong-myeon
aju-si, Gyeonggi-do
Jubong-ri, Wonnam-myeon
umseong-gun, Chungcheongbuk-do
Hwabong-ri, Eunha-myeon
ongseong-gun, Chungcheongnam-do
Sangga-ri, Nampo-myeon
oryeong-si, Chungcheongnam-do
Deokchon-ri, Oksan-myeon
eungdeok-gu, Cheongju-si, Chungcheongbuk-do
Daejang-dori, Okdo-myeon
unsan-si, Jeollabuk-do
Gyeongbaek-ri, Baekjeon-myeon
amyang-gun, Gyeongsangnam-do
Ihwa-dong, Gyeyang-gu
ncheon
Nongsori, Ochang-eup
heongwon-gu, Cheongju-si, Chungcheongbuk-do
Aeryeon-ri, Baegun-myeon
echeon-si, Chungcheongbuk-do
Deokori, Jiphyeon-myeon
inju-si, Gyeongsangnam-do
Daeneung-ri, Beopwon-eup
aju-si, Gyeonggi-do
Yanggi-ri, Nampo-myeon
oryeong-si, Chungcheongnam-do
Bonggap-ri, Sinpung-myeon
ongju-si, Chungcheongnam-do
Seonggok-ri, Seokjeok-eup
hilgok-gun, Gyeongsangbuk-do
Osan-ri, Oksan-myeon
eungdeok-gu, Cheongju-si, Chungcheongbuk-do
Jawang-ri, Buyeo-eup
